N° de la commande;Date de la commande;Libellé famille;Libellé sous-famille;Libellé article;Qté commandée;Qté livrée;Prix unitaire;Statut
0001559634;04/09/2017;ALIMENTS;Minéraux  sel blocs;SEL MER ESSORE LA BALEINE  SAC 25KG;0,05;0,05;224,00;Liquidé
0001551686;22/08/2017;ALIMENTS;Bovins viande;BIO RUM PASSIO 2.5l GVQ alc;5,94;5,94;518,80;Liquidé
0001499470;07/06/2017;SEMENCES;SARRASIN SEM;SARRASIN LA HARPE BIO S25KG;1,25;1,25;325,00;Liquidé
0001489436;29/05/2017;ALIMENTS;Bovins viande;FEC EXCELPACK PROTOR GR VRAC;3,90;3,90;306,18;Liquidé
0001489436;29/05/2017;ALIMENTS;Supplémentations Ali;ALTACID  VRAC;0,04;0,04;1 173,86;Liquidé
0001489436;29/05/2017;ALIMENTS;Bovins viande;BIO RUM PASSIO 2.5l GVQ alc;5,06;5,06;513,24;Liquidé
0062877796;29/05/2017;SEMENCES;Graminées fourragère;INOCULUM SOJA F48  DOSE;-1,00;-1,00;34,50;Liquidé
0062877796;29/05/2017;SEMENCES;SOJA SEM;SOJA S ES SENATOR R1 NONTRAITE D125;-4,00;-4,00;54,64;Liquidé
0062877798;29/05/2017;ALIMENTS;Minéraux  sel blocs;SEL MER ESSORE LA BALEINE  SAC 25KG;-0,10;-0,10;224,00;Liquidé
0001478121;16/05/2017;FERTILISANTS;Amendements;ORGA'VIO 10-4-0 AB BB500KG;2,00;2,00;290,28;Liquidé
0001469284;05/05/2017;SEMENCES;Graminées fourragère;INOCULUM SOJA F48  DOSE;3,00;3,00;34,50;Liquidé
0001464234;02/05/2017;SEMENCES;Graminées fourragère;INOCULUM SOJA F48  DOSE;5,00;5,00;34,50;Liquidé
0001464234;02/05/2017;SEMENCES;SOJA SEM;SOJA S ES SENATOR R1 NONTRAITE D125;45,00;45,00;54,64;Liquidé
0001464234;02/05/2017;SEMENCES;SOJA SEM;SOJA S ES SENATOR R1 NONTRAITE D125;3,00;3,00;54,64;Liquidé
0001451886;19/04/2017;QUINCAILLERIE EQUIPE;Films plastiques;FILM ENSIL ENSIGAMM 10m;1,00;1,00;82,15;Liquidé
0001448654;14/04/2017;ALIMENTS;Minéraux  sel blocs;SEL MER ESSORE LA BALEINE  SAC 25KG;0,15;0,15;224,00;Liquidé
0001448654;14/04/2017;QUINCAILLERIE EQUIPE;Films plastiques;FILM ENSIL PRO ENSIGAMM 8Mx35M;1,00;1,00;74,10;Liquidé
0001448574;13/04/2017;ALIMENTS;Bovins viande;BIO RUM PASSIO 2.5l GVQ alc;6,00;0,00;518,80;A livrer
0001440749;06/04/2017;SEMENCES;Graminées fourragère;INOCULUM SOJA F48  DOSE;8,00;0,00;34,50;Liquidé
0001440749;06/04/2017;SEMENCES;SOJA SEM;SOJA S ES SENATOR R1 NONTRAITE D125;48,00;0,00;54,64;Liquidé
0001440759;06/04/2017;FERTILISANTS;Amendements;ORGA'VIO 10-4-0 AB BB500KG;8,00;0,00;284,48;A livrer
0001425916;24/03/2017;FERTILISANTS;Engrais;SULF.AMMO. GRANULAR  VRAC;2,13;2,13;262,00;Liquidé
0001425916;24/03/2017;LOGISTIQUE AGROFOURN;Mélange;MELANGE ENGRAIS;5,96;5,96;7,60;Liquidé
0001426438;24/03/2017;FERTILISANTS;Engrais;SULF.AMMO. GRANULAR  VRAC;2,16;2,16;262,00;Liquidé
0001426438;24/03/2017;LOGISTIQUE AGROFOURN;Mélange;MELANGE ENGRAIS;6,02;6,02;7,60;Liquidé
0001396015;21/02/2017;PHYTOSANITAIRES;Fongicides  céréales;ABACUS SP 5 L;45,00;45,00;29,67;Liquidé
0001396015;21/02/2017;PHYTOSANITAIRES;Fongicides  céréales;FANDANGO S 5 L;20,00;20,00;37,47;Liquidé
0001396015;21/02/2017;SEMENCES;Maïs classe a;MA.FUTURIXX BIO D50MG;20,00;20,00;181,49;Liquidé
0001396015;21/02/2017;QUINCAILLERIE EQUIPE;Recyclage;SAC ADIVALOR 500L;1,00;1,00;0,00;Liquidé
0001396015;21/02/2017;QUINCAILLERIE EQUIPE;Equipement de protec;KIT EPI GRATUIT AUDITIF+GANTS USAG.UNIQ;1,00;1,00;0,00;Liquidé
0001393978;20/02/2017;ALIMENTS;Bovins viande;FEC EXCELPACK PROTOR GR VRAC;5,82;5,82;306,18;Liquidé
0001393978;20/02/2017;ALIMENTS;Supplémentations Ali;ALTACID  VRAC;0,06;0,06;1 173,86;Liquidé
0001393978;20/02/2017;ALIMENTS;Bovins lait;FEC DYNA PACK TONUS GR VRAC;2,97;2,97;265,27;Liquidé
0001393978;20/02/2017;ALIMENTS;Supplémentations Ali;ALTIPLUS GR EN MELANGE;0,05;0,05;1 096,58;Liquidé
0062783482;13/02/2017;PHYTOSANITAIRES;Insecticides pyrethr;LAMBDASTAR 3L;-3,00;-3,00;64,59;Liquidé
0062783482;13/02/2017;PHYTOSANITAIRES;Insecticides pyrethr;LAMBDASTAR 1L;-1,00;-1,00;83,30;Liquidé
0062783482;13/02/2017;PHYTOSANITAIRES;Herbicides céréales;DIFLANIL SD 5L;-5,00;-5,00;70,35;Liquidé
0062783482;13/02/2017;PHYTOSANITAIRES;Herbicides céréales;DIFLANIL SD 1L;-3,00;-3,00;73,80;Liquidé
0001386391;10/02/2017;FERTILISANTS;Engrais;AMMONITRE 33,5%    VR;14,00;12,99;331,00;Liquidé
0001386483;10/02/2017;PHYTOSANITAIRES;Herbicides céréales;ALTESSE PRO 5 L;30,00;30,00;41,02;Liquidé
0001386483;10/02/2017;PHYTOSANITAIRES;Adjuvants;MIX-IN 5 L;30,00;30,00;3,18;Liquidé
0001386483;10/02/2017;PHYTOSANITAIRES;Herbicides céréales;PRESITE SX  300G;6,00;6,00;78,89;Liquidé
0001352547;14/12/2016;PHYTOSANITAIRES;Insecticides pyrethr;LAMBDASTAR 3L;3,00;3,00;64,59;Liquidé
0001352547;14/12/2016;PHYTOSANITAIRES;Insecticides pyrethr;LAMBDASTAR 1L;1,00;1,00;83,30;Liquidé
0001352547;14/12/2016;PHYTOSANITAIRES;Herbicides céréales;VARIA 10 L;60,00;60,00;14,27;Liquidé
0001352547;14/12/2016;PHYTOSANITAIRES;Herbicides céréales;DIFLANIL SD 5L;5,00;5,00;70,35;Liquidé
0001352547;14/12/2016;PHYTOSANITAIRES;Herbicides céréales;DIFLANIL SD 1L;3,00;3,00;73,80;Liquidé
0001352547;14/12/2016;PHYTOSANITAIRES;Adjuvants;TECHNOMOUSSE 500 ML;1,00;1,00;20,40;Liquidé
0001352547;14/12/2016;PHYTOSANITAIRES;Anti-limaces;METAREX INO 20 KG;20,00;20,00;5,16;Liquidé
0001335122;22/11/2016;ALIMENTS;Aliments BLOCS;BLOC SODIOLIGO 12K UNIT;10,00;10,00;16,70;Liquidé
0001335140;22/11/2016;ALIMENTS;Bovins viande;FEC EXCELPACK PROTOR GR VRAC;6,21;6,21;306,18;Liquidé
0001335140;22/11/2016;ALIMENTS;Supplémentations Ali;ALTACID  VRAC;0,03;0,03;1 173,86;Liquidé
0001335140;22/11/2016;ALIMENTS;Bovins lait;FEC DYNA PACK TONUS GR VRAC;2,99;2,99;265,26;Liquidé
0001335140;22/11/2016;ALIMENTS;Supplémentations Ali;ALTIPLUS GR EN MELANGE;0,08;0,08;1 096,58;Liquidé
0001328928;15/11/2016;PHYTOSANITAIRES;Anti-limaces;METAREX INO 20 KG;140,00;140,00;5,16;Liquidé
0001322975;07/11/2016;SEMENCES;ORGE SEM;ESC S ETINCEL R1 CELORGN D500;3,00;3,00;17,11;Liquidé
0001322975;07/11/2016;SEMENCES;BLE TENDRE SEM;BTH S DESCARTES R1 GAUDUO D500;3,00;3,00;20,68;Liquidé
0062712634;07/11/2016;SEMENCES;ORGE SEM;ESC S ETINCEL R1 CELORGN D500;-3,00;-3,00;17,11;Liquidé
0062712634;07/11/2016;SEMENCES;BLE TENDRE SEM;BTH S DESCARTES R1 GAUDUO D500;-3,00;-3,00;20,68;Liquidé
0062712639;07/11/2016;SEMENCES;BLE TENDRE SEM;BTH S DESCARTES R1 CELGON D500;-3,00;-3,00;14,73;Liquidé
0062712639;07/11/2016;SEMENCES;ORGE SEM;ESC S ETINCEL R1 CELORGN D500;-3,00;-3,00;15,72;Liquidé
0001304901;13/10/2016;ALIMENTS;Aliments BLOCS;BLOC SODIOLIGO 12K UNIT;10,00;10,00;16,70;Liquidé
0001294183;27/09/2016;SEMENCES;BLE TENDRE SEM;BTH S RUBISKO R1 CELGON D500;75,00;75,00;15,27;Liquidé
0001294183;27/09/2016;SEMENCES;BLE TENDRE SEM;BTH S DESCARTES R1 CELGON D500;112,00;112,00;14,73;Liquidé
0001294183;27/09/2016;SEMENCES;ORGE SEM;ESC S ETINCEL R1 CELORGN D500;73,00;73,00;15,72;Liquidé
0001291749;23/09/2016;ALIMENTS;Aliments BLOCS;BLOC SODIOLIGO 12K UNIT;10,00;10,00;16,70;Liquidé
0001273827;29/08/2016;ALIMENTS;Bovins viande;FEC EXCELPACK PROTOR GR VRAC;3,89;3,89;297,09;Liquidé
0001273827;29/08/2016;ALIMENTS;Supplémentations Ali;ALTIPLUS GR EN MELANGE;0,05;0,05;1 096,58;Liquidé
0001273827;29/08/2016;ALIMENTS;Bovins lait;FEC DYNA PACK TONUS GR VRAC;6,12;6,12;268,30;Liquidé
0001273827;29/08/2016;ALIMENTS;Supplémentations Ali;ALTACID  VRAC;0,06;0,06;1 163,76;Liquidé
0001273831;29/08/2016;QUINCAILLERIE EQUIPE;Films plastiques;FILM ENSIL ENSIGAMM 10m;1,00;1,00;83,15;Liquidé
0001273831;29/08/2016;ALIMENTS;Minéraux  sel blocs;SEL MER ESSORE LA BALEINE  SAC 25KG;0,08;0,08;220,00;Liquidé
0001248853;21/07/2016;ALIMENTS;Aliments BLOCS;BLOC SODIOLIGO 12K UNIT;10,00;10,00;16,70;Liquidé
0001239085;06/07/2016;ALIMENTS;Bovins viande;FEC EXCELPACK PROTOR GR VRAC;3,93;3,93;307,19;Liquidé
0001239085;06/07/2016;ALIMENTS;Supplémentations Ali;ALTIPLUS GR EN MELANGE;0,05;0,05;1 096,58;Liquidé
0001239085;06/07/2016;ALIMENTS;Bovins lait;FEC DYNA PACK TONUS GR VRAC;5,84;5,84;268,29;Liquidé
0001239085;06/07/2016;ALIMENTS;Supplémentations Ali;ALTACID  VRAC;0,06;0,06;1 163,76;Liquidé
0001218301;13/06/2016;PHYTOSANITAIRES;Herbicides maïs;DICAVEL SL 1L;1,00;1,00;32,84;Liquidé
0001218301;13/06/2016;QUINCAILLERIE EQUIPE;Ficelles;FICELLE FILOGAMM  350  BOB 5KG;2,00;2,00;11,87;Liquidé
0001217083;10/06/2016;PHYTOSANITAIRES;Herbicides totaux;GLYFOS DAKAR 10 KG;20,00;20,00;13,35;Liquidé
0001200882;25/05/2016;FERTILISANTS;Engrais;UREE GR VRAC;1,48;1,48;280,00;Liquidé
0001199889;24/05/2016;ALIMENTS;Bovins viande;FEC EXCELPACK PROTOR GR VRAC;2,88;2,88;297,09;Liquidé
0001199889;24/05/2016;ALIMENTS;Bovins lait;FEC DYNA PACK TONUS GR VRAC;7,05;7,05;270,31;Liquidé
0001199889;24/05/2016;ALIMENTS;Supplémentations Ali;ALTACID  VRAC;0,03;0,00;1 163,76;A livrer
0001199889;24/05/2016;ALIMENTS;Supplémentations Ali;ALTIPLUS GR EN MELANGE;0,08;0,08;1 081,42;Liquidé
0001199991;24/05/2016;QUINCAILLERIE EQUIPE;Films plastiques;FILM ENSIL SILOVERT NOIR VERT 150µ 14M;1,00;1,00;112,94;Liquidé
0001199991;24/05/2016;ALIMENTS;Minéraux  sel blocs;SEL MER ESSORE LA BALEINE  SAC 25KG;0,08;0,08;220,00;Liquidé
0062339401;24/05/2016;PHYTOSANITAIRES;Fongicides  céréales;ABACUS SP 5 L;-5,00;-5,00;31,43;Liquidé
0062339401;24/05/2016;PHYTOSANITAIRES;Herbicides maïs;RAJAH 5 L;-5,00;-5,00;21,78;Liquidé
0062339401;24/05/2016;PHYTOSANITAIRES;Fongicides divers;FUNGISTOP FL 5 L;-5,00;-5,00;11,24;Liquidé
0001190971;10/05/2016;PHYTOSANITAIRES;Fongicides  céréales;FANDANGO S 5 L;25,00;25,00;40,24;Liquidé
0001190971;10/05/2016;PHYTOSANITAIRES;Fongicides  céréales;ABACUS SP 5 L;5,00;5,00;34,60;Liquidé
0001190971;10/05/2016;FERTILISANTS;Engrais;UREE GR VRAC;4,50;4,50;280,00;Liquidé
0001191169;10/05/2016;ALIMENTS;Aliments BLOCS;BLOC SODIOLIGO 12K UNIT;1,00;1,00;16,54;Liquidé
0001183361;29/04/2016;QUINCAILLERIE EQUIPE;Films plastiques;FILM ENSIL ENSIGAMM 10m;1,00;1,00;83,15;Liquidé
0001183108;28/04/2016;PHYTOSANITAIRES;Anti-limaces;SLUXX HP 20KG;40,00;40,00;4,63;Liquidé
0001183108;28/04/2016;ALIMENTS;Minéraux  sel blocs;SEL MER ESSORE LA BALEINE  SAC 25KG;0,10;0,10;220,00;Liquidé
0001183108;28/04/2016;PHYTOSANITAIRES;Fongicides  céréales;ABACUS SP 5 L;20,00;20,00;34,60;Liquidé
0001183108;28/04/2016;PHYTOSANITAIRES;Herbicides totaux;GLYFOS DAKAR 10 KG;10,00;10,00;13,35;Liquidé
0001169957;12/04/2016;ALIMENTS;Bovins lait;FEC DYNA PACK TONUS GR VRAC;5,80;5,80;270,32;Liquidé
0001169957;12/04/2016;ALIMENTS;Bovins viande;FEC EXCELPACK PROTOR GR VRAC;3,85;3,85;297,09;Liquidé
0001169957;12/04/2016;ALIMENTS;Supplémentations Ali;ALTIPLUS GR EN MELANGE;0,07;0,07;1 116,78;Liquidé
0001169957;12/04/2016;ALIMENTS;Supplémentations Ali;ALTACID  VRAC;0,04;0,04;1 163,76;Liquidé
0001170176;12/04/2016;FERTILISANTS;Engrais;AMMONITRE 33,5%    VR;9,98;9,98;323,00;Liquidé
0001153601;22/03/2016;FERTILISANTS;Engrais;AMMONITRE 33,5%    VR;4,56;4,56;342,00;Liquidé
0001152006;18/03/2016;FERTILISANTS;Engrais;AMMONITRE 33,5%    VR;7,82;7,82;342,00;Liquidé
0001152017;18/03/2016;PHYTOSANITAIRES;Herbicides totaux;GLYFOS DAKAR 10 KG;10,00;10,00;13,35;Liquidé
0001152017;18/03/2016;PHYTOSANITAIRES;Herbicides céréales;PRESITE SX  300G;1,00;1,00;80,30;Liquidé
0001152017;18/03/2016;PHYTOSANITAIRES;Adjuvants;TECHNOMOUSSE 500 ML;1,00;1,00;20,40;Liquidé
0001138209;01/03/2016;ALIMENTS;Bovins lait;FEC DYNA PACK TONUS GR VRAC;6,08;6,08;270,32;Liquidé
0001138209;01/03/2016;ALIMENTS;Bovins viande;FEC EXCELPACK PROTOR GR VRAC;3,95;3,95;327,39;Liquidé
0001138209;01/03/2016;ALIMENTS;Supplémentations Ali;ALTIPLUS GR EN MELANGE;0,05;0,05;1 116,78;Liquidé
0001138209;01/03/2016;ALIMENTS;Supplémentations Ali;ALTACID  VRAC;0,04;0,00;1 163,76;A livrer
0001137149;29/02/2016;PHYTOSANITAIRES;Fongicides  céréales;ABACUS SP 5 L;45,00;45,00;31,43;Liquidé
0001137149;29/02/2016;PHYTOSANITAIRES;Fongicides  céréales;PROSARO 5 L;10,00;10,00;53,04;Liquidé
0001137149;29/02/2016;PHYTOSANITAIRES;Fongicides  céréales;CHEROKEE 5L;20,00;20,00;24,18;Liquidé
0001137149;29/02/2016;PHYTOSANITAIRES;Fongicides  céréales;FANDANGO S 5 L;20,00;20,00;37,47;Liquidé
0001137149;29/02/2016;PHYTOSANITAIRES;Fongicides  céréales;PIXEL 5 L;15,00;15,00;21,27;Liquidé
0001137149;29/02/2016;PHYTOSANITAIRES;Fongicides divers;FUNGISTOP FL 5 L;30,00;30,00;11,24;Liquidé
0001137149;29/02/2016;PHYTOSANITAIRES;Herbicides maïs;ELITE 4 SC 5 L;10,00;10,00;18,12;Liquidé
0001137149;29/02/2016;PHYTOSANITAIRES;Herbicides maïs;CALLISTO 5 L;10,00;10,00;46,23;Liquidé
0001137149;29/02/2016;PHYTOSANITAIRES;Herbicides maïs;CONQUERANT 2 KG;2,00;2,00;72,80;Liquidé
0001137149;29/02/2016;PHYTOSANITAIRES;Herbicides maïs;RAJAH 5 L;10,00;10,00;21,78;Liquidé
0001137149;29/02/2016;SEMENCES;Maïs classe a;MA.LG30525 STD D50MG;8,00;8,00;108,60;Liquidé
0001137149;29/02/2016;SEMENCES;Maïs classe a;MA.BERGXXON DUO STD D50MG;8,00;8,00;106,37;Liquidé
0001137149;29/02/2016;SEMENCES;Maïs classe a;MA.BERGXXON DUO SONIDO D50MG;8,00;8,00;138,38;Liquidé
0001124612;29/01/2016;PHYTOSANITAIRES;Herbicides céréales;INTERDIT / MADIT DISPERSION 20 L;20,00;20,00;12,23;Liquidé
0001124612;29/01/2016;PHYTOSANITAIRES;Herbicides céréales;STARTER WG 0,1KG;1,00;1,00;94,86;Liquidé
0001124612;29/01/2016;PHYTOSANITAIRES;Herbicides céréales;AXIAL PRATIC 5 L;5,00;5,00;36,88;Liquidé
0001124612;29/01/2016;PHYTOSANITAIRES;Herbicides céréales;ALTESSE PRO 5 L;20,00;20,00;42,82;Liquidé
0001124612;29/01/2016;PHYTOSANITAIRES;Herbicides céréales;PRESITE SX  300G;7,00;7,00;80,30;Liquidé
0001124612;29/01/2016;PHYTOSANITAIRES;Adjuvants;MIX-IN 5 L;15,00;15,00;3,18;Liquidé
0001116798;06/01/2016;ALIMENTS;Bovins lait;FEC DYNA PACK TONUS GR VRAC;4,73;4,73;285,47;Liquidé
0001116798;06/01/2016;ALIMENTS;Bovins viande;FEC EXCELPACK PROTOR GR VRAC;5,01;5,01;327,39;Liquidé
0001116798;06/01/2016;ALIMENTS;Supplémentations Ali;ALTIPLUS GR EN MELANGE;0,05;0,05;1 116,78;Liquidé
0001116798;06/01/2016;ALIMENTS;Supplémentations Ali;ALTACID  VRAC;0,05;0,00;1 163,76;A livrer
